User,GPA,TestScore,TestType,ISOOS,Major,School
sammycp,4,1500,SAT,IS,Biology/Premed,University of California San Diego
samdarby,3.8,32,ACT,IS,Biology/Premed,University of California San Diego
clbbrock63,3.65,1440,SAT,OOS,Biology/Premed,University of California San Diego
jasperfish,3.8,27,ACT,IS,Biology/Premed,University of California San Diego
asa56yx27f,3.75,1450,SAT,IS,Business/Econ/Accounting/Marketing,University of California San Diego
e5xqpn43f4,3.65,1500,SAT,OOS,Business/Econ/Accounting/Marketing,University of California San Diego
5fmrjup0iq,3.85,1400,SAT,IS,Business/Econ/Accounting/Marketing,University of California San Diego
8kaavk9g31,3.75,1450,SAT,OOS,Business/Econ/Accounting/Marketing,University of California San Diego
momoftwoandone,3.89,1500,SAT,IS,CS/CE/EE/Software/IT,University of California San Diego
loveislove,3.79,1510,SAT,IS,CS/CE/EE/Software/IT,University of California San Diego
n5l1rouupt,3.98,1480,SAT,IS,CS/CE/EE/Software/IT,University of California San Diego
MadiJade,3.93,1550,SAT,OOS,CS/CE/EE/Software/IT,University of California San Diego
musiclover5,4,1590,SAT,IS,CS/CE/EE/Software/IT,University of California San Diego
jimpix,3.88,1380,SAT,IS,Liberal Arts/Journalism,University of California San Diego
classylassy00,3.59,1520,SAT,IS,Liberal Arts/Journalism,University of California San Diego
yoamdyixhr,3.44,1200,SAT,IS,Liberal Arts/Journalism,University of California San Diego
2l8ohmcr1q,3.88,32,ACT,IS,Liberal Arts/Journalism,University of California San Diego
5e0is9kb46,3.64,27,ACT,IS,Liberal Arts/Journalism,University of California San Diego
3cyy3tx89c,3.7,31,ACT,OOS,Liberal Arts/Journalism,University of California San Diego
tdspoyrd20,3.55,34,ACT,OOS,Math/Statistics,University of California San Diego
p57pubqpb0,3.5,33,ACT,OOS,Math/Statistics,University of California San Diego
antamiii,3.45,35,ACT,OOS,Math/Statistics,University of California San Diego
eggstremelyeggy,4,34,ACT,IS,Other Engineering,University of California San Diego
akcha1801,3.96,34,ACT,OOS,Other Engineering,University of California San Diego
StudyandHungry,3.63,32,ACT,OOS,Other Sciences,University of California San Diego
SaraB74,3.56,1380,SAT,OOS,Other Sciences,University of California San Diego
lemonhotcheetos,3.63,1390,SAT,IS,Social Work,University of California San Diego
4gnj09jgvk,3.53,1440,SAT,IS,Social Work,University of California San Diego
ImJustaPerson,3.09,1030,SAT,IS,Biology/Premed,University of California Merced
gavinsully,3.58,1160,SAT,IS,Biology/Premed,University of California Merced
dallasthienle,3.4,1280,SAT,IS,Business/Econ/Accounting/Marketing,University of California Merced
tehemerald,3.22,20,ACT,IS,Business/Econ/Accounting/Marketing,University of California Merced
Janaki,3.69,31,ACT,IS,CS/CE/EE/Software/IT,University of California Merced
IGGZY112,3,860,SAT,IS,CS/CE/EE/Software/IT,University of California Merced
shamoo,3.52,1560,SAT,IS,CS/CE/EE/Software/IT,University of California Merced
WongIV,3.39,1210,SAT,IS,CS/CE/EE/Software/IT,University of California Merced
IBGuy101,3.67,1350,SAT,IS,CS/CE/EE/Software/IT,University of California Merced
gaexxotuin,3.64,1260,SAT,IS,CS/CE/EE/Software/IT,University of California Merced
anhkimchi,3.5,22,ACT,IS,Liberal Arts/Journalism,University of California Merced
shaswizzle,3.45,29,ACT,IS,Liberal Arts/Journalism,University of California Merced
imnotthere,3.2,26,ACT,IS,Liberal Arts/Journalism,University of California Merced
e2fpmjz3rl,3.45,29,ACT,IS,Liberal Arts/Journalism,University of California Merced
6oexub9p4m,3.78,1450,SAT,IS,Math/Statistics,University of California Merced
6yewzjtp5q,3.42,1310,SAT,IS,Math/Statistics,University of California Merced
12Alex99,3.52,1160,SAT,IS,Other Engineering,University of California Merced
denisecallender,3.42,1310,SAT,IS,Other Engineering,University of California Merced
e60xlboj49,3.78,1450,SAT,IS,Other Engineering,University of California Merced
4kumx1taa2,3.42,1310,SAT,IS,Other Engineering,University of California Merced
cozyjames,3.2,1280,SAT,IS,Other Sciences,University of California Merced
hu2cedbev6,3.14,1450,SAT,IS,Other Sciences,University of California Merced
6fqqj3oz5y,3.45,29,ACT,IS,Social Work/Other,University of California Merced
ykrjjt99ko,3.2,26,ACT,IS,Social Work/Other,University of California Merced
am1970,3.97,36,ACT,IS,Biology/Premed,University of California Los Angeles
scholoology,3.95,35,ACT,IS,Biology/Premed,University of California Los Angeles
ninapink88,3.92,1500,SAT,IS,Biology/Premed,University of California Los Angeles
gradeagrad,3.92,32,ACT,IS,Biology/Premed,University of California Los Angeles
DD2019,3.93,35,ACT,IS,Biology/Premed,University of California Los Angeles
2023elite,3.92,35,ACT,OOS,Business/Econ/Accounting/Marketing,University of California Los Angeles
idk123123,3.84,1390,SAT,IS,Business/Econ/Accounting/Marketing,University of California Los Angeles
MadiJade,3.93,1550,SAT,OOS,CS/CE/EE/Software/IT,University of California Los Angeles
momtomusicians,3.9,35,ACT,IS,CS/CE/EE/Software/IT,University of California Los Angeles
drv702,3.97,1310,SAT,IS,Liberal Arts/Journalism,University of California Los Angeles
mimcry2,3.9,1440,SAT,OOS,Liberal Arts/Journalism,University of California Los Angeles
littlecorvidae,3.4,1200,SAT,IS,Liberal Arts/Journalism,University of California Los Angeles
lomldamonsalv,3.85,24,ACT,IS,Liberal Arts/Journalism,University of California Los Angeles
ActualBird,3.67,1320,SAT,OOS,Liberal Arts/Journalism,University of California Los Angeles
19parent,3.92,1500,SAT,IS,Math/Statistics,University of California Los Angeles
bmhxhdpt,3.6,30,ACT,OOS,Math/Statistics,University of California Los Angeles
SkiMaskSlumpGod,3.81,1340,SAT,IS,Math/Statistics,University of California Los Angeles
xaytkf49lz,3.89,1510,SAT,IS,Other Engineering,University of California Los Angeles
eggstremelyeggy,4,33,ACT,IS,Other Engineering,University of California Los Angeles
darkskies,4,34,ACT,OOS,Other Sciences,University of California Los Angeles
jumper22,3.78,1440,SAT,IS,Other Sciences,University of California Los Angeles
020vhmeiaz,3.71,29,ACT,OOS,Social Work/Other,University of California Los Angeles
h7nxfvjyu9,3.63,31,ACT,IS,Social Work/Other,University of California Los Angeles
bmf26mmibg,3.81,1400,SAT,OOS,Biology/Premed,University of California Berkeley
corgiluverxoxo,4,1520,SAT,IS,Biology/Premed,University of California Berkeley
clairebender,3.96,36,ACT,OOS,Business/Econ/Accounting/Marketing,University of California Berkeley
collegebgirl3214,3.96,30,ACT,OOS,Business/Econ/Accounting/Marketing,University of California Berkeley
mh00upik8z,3.88,1490,SAT,IS,CS/CE/EE/Software/IT,University of California Berkeley
32sirt1ect,3.9,33,ACT,IS,CS/CE/EE/Software/IT,University of California Berkeley
se1flsd3te,3.9,1450,SAT,IS,CS/CE/EE/Software/IT,University of California Berkeley
ly3x99hrtm,3.96,34,ACT,IS,CS/CE/EE/Software/IT,University of California Berkeley
n0tdb5f38u,3.98,34,ACT,IS,Liberal Arts/Journalism,University of California Berkeley
